
> sactcheck@0.51.0 test:ci
> npm run security:check && npm run protocols:build && npm test && npm run build:pages && npm run security:site


> sactcheck@0.51.0 security:check
> node tools/security-check.js

Repository security check passed (781 text files scanned).

> sactcheck@0.51.0 protocols:build
> node tools/build-protocol-index.js && node tools/add-regimen-card-metadata.js

✓ protocols/breast/00200-trastuzumab-iv-q21d.json: 12 inputs, 7 rules, 0 warnings
✓ protocols/gastrointestinal/00321-xelox-capox.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00328-cetuximab-7-day-and-folfiri-14-day-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00329-folfirinox.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00330-cetuximab-7-day-and-irinotecan-14-day-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00331-cetuximab-14-day-and-irinotecan-14-day-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00344-flot-therapy-14-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00380-ecx-epirubicin-cisplatin-and-capecitabine-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00382-trifluridine-tipiracil.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00383-gemcitabine-1000-mg-m2-and-cisplatin-25-mg-m2-21-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00384-gemcitabine-1000-mg-m2-and-capecitabine-650-mg-m2-21-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00386-doxorubicin-60-mg-m2-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00421-5-fluorouracil-continuous-infusion-and-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00422-carboplatin-auc2-and-paclitaxel-50-mg-m2-weekly-with-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00427-roswell-park-modified-5-fluorouracil-and-folinic-acid.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00428-quasar-modified-5-fluorouracil-and-folinic-acid-weekly.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00429-eof-epirubicin-oxaliplatin-and-5-fluorouracil-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00446-bevacizumab-modified-folfox6.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00447-panitumumab-modified-folfox6.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00448-panitumumab-folfiri.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00449-bevacizumab-folfiri.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00451-5-fluorouracil-4-day-mitomycin-and-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00460-cisplatin-75-mg-m2-and-5-fluorouracil-chemoradiation-herskovic.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00473-cisplatin-and-capecitabine-adjuvant-chemoradiation-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00486-flox-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00502-trastuzumab-5-fluorouracil-and-cisplatin-therapy-21-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00505-capecitabine-and-temozolomide-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00509-modified-folfox-6-chemoradiation-therapy-14-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00515-modified-folfirinox.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00521-gemcitabine-1000-mg-m2-and-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00522-gemcitabine-400-mg-m2-and-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00523-capecitabine-and-radiotherapy-7-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00524-gemcitabine-1000-mg-m2-and-capecitabine-830-mg-m2-28-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00555-folfoxiri.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00559-gemcitabine-600-mg-m2-and-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00585-cetuximab-14-day-and-folfiri-14-day-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00586-capecitabine-825-mg-m2-and-radiotherapy-7-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00594-cisplatin-5-fluorouracil-and-radiation-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00623-bevacizumab-7-5-mg-kg-and-capecitabine-1250-mg-m2-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00644-lenvatinib-therapy-hcc.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00654-irinotecan-150-mg-m2-monotherapy-28-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00660-5fu-folinic-acid.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00691-folfirinox-therapy-rectal-carcinoma.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00692-cetuximab-and-folfox-4-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00704-trastuzumab-modified-folfox6.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00727-mitomycin-and-capecitabine-chemoradiation-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00732-cetuximab-therapy-14-days.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00733-cetuximab-and-modified-folfox-6-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00739-pembrolizumab-cisplatin-and-5-fluorouracil-infusional-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00783-bevacizumab-5-mg-kg-and-folfoxiri-therapy-14-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00791-bevacizumab-5-mg-kg-5-fluorouracil-and-folinic-acid-therapy-14-day.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00816-nivolumab-14-day-cisplatin-and-5-fluorouracil-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00831-atezolizumab-bevacizumab-hcc.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00832-nivolumab-28-day-cisplatin-and-5-fluorouracil-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00839-pembrolizumab-and-modified-folfox-6-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00843-nivolumab-xelox.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00844-nivolumab-modified-folfox6.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00889-pemigatinib-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00890-fruquintinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00897-durvalumab-gemcitabine-cisplatin.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00900-nivolumab-240-mg-and-ipilimumab-1-mg-kg-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00901-ivosidenib-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00924-tislelizumab-and-capox-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00925-tislelizumab-and-modified-folfox-6-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00926-tremelimumab-durvalumab.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00294-sorafenib-therapy.json: validates and generates complete assessment forms
✓ protocols/shared/00320-everolimus-monotherapy.json: validates and generates complete assessment forms
✓ protocols/shared/00551-nivolumab-3-mg-kg-with-ipilimumab-1-mg-kg-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00207-cetuximab-therapy-7-days.json: validates and generates complete assessment forms
✓ protocols/shared/00214-bevacizumab-7-5-mg-kg-21-days.json: validates and generates complete assessment forms
✓ protocols/shared/00284-gemcitabine-1000-mg-m2-monotherapy-28-day.json: validates and generates complete assessment forms
✓ protocols/shared/00483-nivolumab-monotherapy-14-day.json: validates and generates complete assessment forms
✓ protocols/shared/00484-nivolumab-monotherapy-28-day.json: validates and generates complete assessment forms
✓ protocols/shared/00215-bevacizumab-15mgkg.json: validates and generates complete assessment forms
✓ protocols/shared/00455-pembrolizumab-200-mg-monotherapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00642-lutetium-177-oxodotreotide-lutathera-therapy.json: validates and generates complete assessment forms
✓ protocols/gastrointestinal/00244-regorafenib.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00101-cabazitaxel-prednisolone.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00103-abiraterone-prednisolone-mcrpc.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00104-axitinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00233-enzalutamide.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00257-radium-223.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00282-gemcitabine-and-cisplatin-70-mg-m-28-day.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00313-docetaxel-50-q14d.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00326-temsirolimus-therapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00333-dose-dense-methotrexate-vinblastine-doxorubicin-and-cisplatin-mvac-14-day.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00337-cisplatin-methotrexate-and-vinblastine-cmv-therapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00338-methotrexate-vinblastine-doxorubicin-and-cisplatin-mvac-28-day.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00450-mitomycin-and-5-fluorouracil-with-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00453-carboplatin-auc-7-and-etoposide-750-mg-m-therapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00477-goserelin-10-8mg-q12weeks.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00478-goserelin-3-6mg-q28days.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00479-leuprorelin-22-5mg-q12weeks.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00480-triptorelin-11-25mg-q12weeks.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00481-degarelix.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00482-bicalutamide.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00488-triptorelin-22-5mg-q24weeks.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00489-triptorelin-3mg-q28days.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00490-leuprorelin-7-5mg-q28days.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00491-leuprorelin-45mg-q24weeks.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00492-leuprorelin-11-25mg-q12weeks.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00493-leuprorelin-30mg-q24weeks.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00494-leuprorelin-3-75mg-q28days.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00518-cabozantinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00546-docetaxel-prednisolone.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00564-tivozanib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00574-apalutamide.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00577-abiraterone-prednisolone-mhspc.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00583-pembrolizumab-200-mg-and-axitinib-therapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00602-paclitaxel-ifosfamide-and-cisplatin-tip-therapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00622-gemcitabine-and-cisplatin-35-mg-m-21-day.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00628-gemcitabine-and-cisplatin-70-mg-m-21-day.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00693-darolutamide.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00759-gemcitabine-100-mg-m-with-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00807-intravesical-bcg.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00830-relugolix.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00846-enfortumab-vedotin-monotherapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00848-niraparib-abiraterone-akeega.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00885-erdafitinib-therapy.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00894-intravesical-gemcitabine-and-docetaxel.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00945-enfortumab-vedotin-and-pembrolizumab-therapy.json: validates and generates complete assessment forms
✓ protocols/shared/00325-sunitinib-50-mg-therapy-42-day.json: validates and generates complete assessment forms
✓ protocols/shared/00445-pazopanib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/shared/00719-sunitinib-50-mg-therapy-21-day.json: validates and generates complete assessment forms
✓ protocols/genitourinary/00535-avelumab-monotherapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00246-methotrexate-8-day-charing-cross-regimen.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00247-dactinomycin-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00248-ema-co-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00249-intrathecal-methotrexate-for-cns-prophylaxis-in-gtn.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00264-ema-ep-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00266-paclitaxel-etoposide-alternating-with-paclitaxel-cisplatin-te-tp-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00267-two-day-etoposide-and-cisplatin-ep-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00303-carboplatin-paclitaxel-21-day.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00306-gemcitabine-carboplatin.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00308-carboplatin-auc-6-and-weekly-paclitaxel-80-mg-m-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00312-topotecan-monotherapy-weekly.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00375-trabectedin-and-pegylated-liposomal-doxorubicin-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00499-gemcitabine-1000-mg-m-carboplatin-auc-4-and-bevacizumab-15-mg-kg-therapy-21-day.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00620-bevacizumab-7-5-mg-kg-carboplatin-auc-5-and-paclitaxel-175-mg-m-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00624-carboplatin-pegylated-liposomal-doxorubicin.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00676-cisplatin-50-mg-m-chemoradiation-followed-by-carboplatin-auc-5-and-paclitaxel-175-mg-m.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00716-bevacizumab-15-mg-kg-carboplatin-auc-5-and-paclitaxel-175-mg-m-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00746-olaparib-tablet-and-bevacizumab-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00766-bevacizumab-carboplatin-paclitaxel.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00769-bevacizumab-10-mg-kg-and-paclitaxel-80-mg-m-days-1-8-15-and-22.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00771-bevacizumab-10-mg-kg-and-topotecan-4-mg-m-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00772-bevacizumab-10-mg-kg-and-pegylated-liposomal-doxorubicin-40-mg-m-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00799-bevacizumab-paclitaxel-cisplatin.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00811-pembrolizumab-paclitaxel-175-mg-m-carboplatin-auc-5-and-bevacizumab-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00817-pembrolizumab-paclitaxel-175-mg-m-and-carboplatin-auc-5-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00819-dostarlimab-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00862-niraparib-tablets-monotherapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00904-rucaparib-tablets-monotherapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00929-dostarlimab-paclitaxel-and-carboplatin-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00300-bleomycin-etoposide-and-cisplatin-bep-therapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00301-etoposide-and-cisplatin-20-mg-m-ep-5-day-therapy.json: validates and generates complete assessment forms
✓ protocols/shared/00588-olaparib-tablet-monotherapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00385-cisplatin-40-mg-m-weekly-with-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00419-carboplatin-auc-2-weekly-with-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/gynaecology/00812-cemiplimab-therapy.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00218-lenalidomide-dexamethasone-28-day.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00245-pomalidomide-dexamethasone.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00270-bortezomib-dexamethasone.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00273-cybord-21-day.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00275-bortezomib-melphalan-prednisolone.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00299-modified-weekly-cybord.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00416-rvd-21-day.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00435-bortezomib-maintenance-14-day.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00601-pomalidomide-bortezomib-dexamethasone.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00604-daratumumab-sc-monotherapy.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00609-daratumumab-sc-bortezomib-dexamethasone.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00643-rvd-28-day.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00695-daratumumab-sc-weekly-bortezomib-dexamethasone.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00780-rvd-lite-induction.json: validates and generates complete assessment forms
✓ protocols/haemato-oncology/plasma-cell/00854-daratumumab-sc-lenalidomide-dexamethasone.json: validates and generates complete assessment forms
✓ protocols/head-neck/00242-vandetanib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/head-neck/00295-lenvatinib-dtc-therapy.json: validates and generates complete assessment forms
✓ protocols/head-neck/00314-cisplatin-and-5-fluorouracil-28-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00315-docetaxel-75-cisplatin-75-and-5-fluorouracil-1000-induction-tpf.json: validates and generates complete assessment forms
✓ protocols/head-neck/00323-docetaxel-75-cisplatin-100-and-5-fluorouracil-1000-tcf-chemoradiation.json: validates and generates complete assessment forms
✓ protocols/head-neck/00324-docetaxel-75-cisplatin-75-5-fluorouracil-750-tcf-and-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/head-neck/00332-carboplatin-auc-1-5-chemoradiation-7-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00387-cisplatin-100-mg-m-with-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/head-neck/00417-cetuximab-cisplatin-100-mg-m-and-5-fluorouracil-21-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00418-cetuximab-carboplatin-auc-5-and-5-fluorouracil-21-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00514-gemcitabine-1250-mg-m-monotherapy-21-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00517-gemcitabine-1250-mg-m-and-cisplatin-80-mg-m-21-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00552-carboplatin-auc-5-and-5-fluorouracil-1000-mg-m-day-28-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00589-carboplatin-70-mg-m-and-5-fluorouracil-600-mg-m-with-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/head-neck/00591-carboplatin-auc-4-and-5-fluorouracil-600-mg-m-with-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/head-neck/00615-cyclophosphamide-doxorubicin-and-cisplatin-21-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00696-paclitaxel-days-1-8-and-15-with-cetuximab-days-1-and-15-28-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00705-pembrolizumab-carboplatin-auc-5-and-5-fluorouracil.json: validates and generates complete assessment forms
✓ protocols/head-neck/00706-pembrolizumab-cisplatin-and-5-fluorouracil.json: validates and generates complete assessment forms
✓ protocols/head-neck/00893-methotrexate-40-mg-m-monotherapy-28-day.json: validates and generates complete assessment forms
✓ protocols/head-neck/00903-gemcitabine-1000-mg-m-and-cisplatin-80-mg-m-induction.json: validates and generates complete assessment forms
✓ protocols/lung/00219-erlotinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00220-gefitinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00221-afatinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00222-pemetrexed-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00243-crizotinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00271-carboplatin-etoposide.json: validates and generates complete assessment forms
✓ protocols/lung/00280-cisplatin-etoposide.json: validates and generates complete assessment forms
✓ protocols/lung/00281-gemcitabine-cisplatin.json: validates and generates complete assessment forms
✓ protocols/lung/00304-carboplatin-paclitaxel.json: validates and generates complete assessment forms
✓ protocols/lung/00309-weekly-carboplatin-auc2-and-paclitaxel-50-mg-m2-with-radiotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00317-pemetrexed-cisplatin.json: validates and generates complete assessment forms
✓ protocols/lung/00318-pemetrexed-and-carboplatin-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00319-carboplatin-and-oral-etoposide-therapy-21-day.json: validates and generates complete assessment forms
✓ protocols/lung/00339-vinorelbine-days-1-8-15-and-cisplatin-day-1-21-day.json: validates and generates complete assessment forms
✓ protocols/lung/00340-ceritinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00343-vinorelbine-and-cisplatin-therapy-28-day.json: validates and generates complete assessment forms
✓ protocols/lung/00353-osimertinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00372-nintedanib-therapy-with-docetaxel.json: validates and generates complete assessment forms
✓ protocols/lung/00388-oral-etoposide-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00401-alectinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00456-cisplatin-50-mg-m2-etoposide-50-mg-m2-and-thoracic-radiotherapy-28-day.json: validates and generates complete assessment forms
✓ protocols/lung/00561-carboplatin-auc3-etoposide-50-mg-m2-and-thoracic-radiotherapy-28-day.json: validates and generates complete assessment forms
✓ protocols/lung/00562-brigatinib-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00565-dacomitinib-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00568-pembrolizumab-pemetrexed-and-carboplatin-auc5-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00569-pembrolizumab-pemetrexed-and-cisplatin-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00570-lorlatinib-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00576-durvalumab-monotherapy-10-mg-kg-14-day.json: validates and generates complete assessment forms
✓ protocols/lung/00579-pembrolizumab-paclitaxel-and-carboplatin-auc6-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00587-topotecan-oral-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00614-carboplatin-and-vinorelbine-therapy-21-day.json: validates and generates complete assessment forms
✓ protocols/lung/00655-durvalumab-maintenance.json: validates and generates complete assessment forms
✓ protocols/lung/00689-atezolizumab-carboplatin-etoposide.json: validates and generates complete assessment forms
✓ protocols/lung/00712-nivolumab-ipilimumab-carboplatin-and-paclitaxel-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00713-nivolumab-ipilimumab-pemetrexed-and-carboplatin-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00714-nivolumab-ipilimumab-pemetrexed-and-cisplatin-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00792-nivolumab-360-mg-and-ipilimumab-1-mg-kg-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00823-tepotinib-therapy.json: validates and generates complete assessment forms
✓ protocols/lung/00849-nivolumab-360-mg-and-platinum-based-chemotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00908-serplulimab-carboplatin-auc5-and-etoposide-100-mg-m2-21-day.json: validates and generates complete assessment forms
✓ protocols/lung/00310-gemcitabine-carboplatin.json: validates and generates complete assessment forms
✓ protocols/lung/00544-atezolizumab-1200-mg-monotherapy-21-day.json: validates and generates complete assessment forms
✓ protocols/shared/00592-atezolizumab-840-mg-monotherapy-14-day.json: validates and generates complete assessment forms
✓ protocols/lung/00593-atezolizumab-maintenance.json: validates and generates complete assessment forms
✓ protocols/shared/00279-cisplatin-75-mg-m2-etoposide-100-mg-m2-and-radiotherapy-21-day.json: validates and generates complete assessment forms
✓ protocols/shared/00311-topotecan-monotherapy-5-day.json: validates and generates complete assessment forms
✓ protocols/shared/00558-pembrolizumab-400mg-monotherapy.json: validates and generates complete assessment forms
✓ protocols/lung/00702-entrectinib-monotherapy-adult.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00334-temozolomide-with-radiotherapy-and-adjuvant-therapy.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00342-temozolomide-recurrent-therapy.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00379-procarbazine-lomustine-and-vincristine-pcv-therapy-42-day.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00461-temozolomide-with-radiotherapy-and-adjuvant-therapy-patients-greater-than-65-years.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00658-procarbazine-lomustine-and-vincristine-pcv-therapy-56-day.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00742-lomustine-and-bevacizumab-5-mg-kg-therapy.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00804-lomustine-and-bevacizumab-7-5-mg-kg-therapy.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00805-lomustine-130-mg-m2-therapy.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00806-cisplatin-lomustine-and-vincristine-clv-therapy.json: validates and generates complete assessment forms
✓ protocols/neuro-oncology/00813-bevacizumab-5-mg-kg-monotherapy-14-day.json: validates and generates complete assessment forms
✓ protocols/neuroendocrine/00327-sunitinib-37-5-mg-therapy-28-day.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00100-mifamurtide-therapy.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00335-imatinib-therapy-gist.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00374-trabectedin-monotherapy.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00391-doxorubicin-60-mg-m2-and-ifosfamide-therapy.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00392-doxorubicin-75-mg-m2-and-ifosfamide-therapy.json: validates and generates complete assessment forms
✓ protocols/sarcoma/00420-doxorubicin-25-mg-m2-day-and-cisplatin-100-mg-m2-therapy-21-day.json: validates and generates complete assessment forms
